R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8    LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Tijuana
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] readr_2.1.5         dplyr_1.1.4         sva_3.56.0          BiocParallel_1.42.0 genefilter_1.90.0   mgcv_1.9-3          nlme_3.1-168       
[8] BatchQC_2.4.0      

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          ggdendro_0.2.0              rstudioapi_0.17.1           jsonlite_2.0.0              umap_0.2.10.0              
  [6] magrittr_2.0.3              NCmisc_1.2.0                farver_2.1.2                vctrs_0.6.5                 memoise_2.0.1              
 [11] EBSeq_2.6.0                 askpass_1.2.1               htmltools_0.5.8.1           S4Arrays_1.8.0              BiocNeighbors_2.2.0        
 [16] SparseArray_1.8.0           KernSmooth_2.23-26          plyr_1.8.9                  testthat_3.2.3              cachem_1.1.0               
 [21] igraph_2.1.4                mime_0.13                   lifecycle_1.0.4             pkgconfig_2.0.3             rsvd_1.0.5                 
 [26] Matrix_1.7-3                R6_2.6.1                    fastmap_1.2.0               GenomeInfoDbData_1.2.14     MatrixGenerics_1.20.0      
 [31] shiny_1.10.0                digest_0.6.37               colorspace_2.1-1            ggnewscale_0.5.1            AnnotationDbi_1.70.0       
 [36] S4Vectors_0.46.0            DESeq2_1.48.0               dqrng_0.4.1                 RSpectra_0.16-2             irlba_2.3.5.1              
 [41] GenomicRanges_1.60.0        RSQLite_2.3.9               beachmat_2.24.0             httr_1.4.7                  abind_1.4-8                
 [46] compiler_4.5.0              bit64_4.6.0-1               DBI_1.2.3                   gplots_3.2.0                MASS_7.3-65                
 [51] openssl_2.3.2               DelayedArray_0.34.1         bluster_1.17.0              gtools_3.9.5                caTools_1.18.3             
 [56] tools_4.5.0                 httpuv_1.6.16               glue_1.8.0                  promises_1.3.2              grid_4.5.0                 
 [61] cluster_2.1.8.1             reshape2_1.4.4              generics_0.1.3              gtable_0.3.6                tzdb_0.5.0                 
 [66] tidyr_1.3.1                 hms_1.1.3                   data.table_1.17.0           BiocSingular_1.24.0         ScaledMatrix_1.16.0        
 [71] metapod_1.16.0              XVector_0.48.0              BiocGenerics_0.54.0         pillar_1.10.2               stringr_1.5.1              
 [76] limma_3.64.3                later_1.4.2                 splines_4.5.0               lattice_0.22-7              survival_3.8-3             
 [81] reader_1.0.6                bit_4.6.0                   annotate_1.86.0             tidyselect_1.2.1            SingleCellExperiment_1.30.1
 [86] locfit_1.5-9.12             Biostrings_2.76.0           scuttle_1.18.0              blockmodeling_1.1.5         IRanges_2.42.0             
 [91] edgeR_4.6.1                 SummarizedExperiment_1.38.1 stats4_4.5.0                Biobase_2.68.0              statmod_1.5.0              
 [96] brio_1.1.5                  matrixStats_1.5.0           pheatmap_1.0.12             stringi_1.8.7               UCSC.utils_1.4.0           
[101] pacman_0.5.1                codetools_0.2-20            RcppEigen_0.3.4.0.2         tibble_3.2.1                cli_3.6.5                  
[106] reticulate_1.42.0           shinythemes_1.2.0           xtable_1.8-4                dichromat_2.0-0.1           Rcpp_1.0.14                
[111] GenomeInfoDb_1.44.0         tidyverse_2.0.0             png_0.1-8                   XML_3.99-0.18               parallel_4.5.0             
[116] ggplot2_3.5.2               blob_1.2.4                  scran_1.36.0                bitops_1.0-9                scales_1.4.0               
[121] purrr_1.0.4                 crayon_1.5.3                rlang_1.1.6                 KEGGREST_1.48.0             shinyjs_2.1.0              
