R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8    LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Tijuana
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] clustree_0.5.1     ggraph_2.2.1       ggtext_0.1.2       glue_1.8.0         dittoSeq_1.20.0    tibble_3.2.1       RColorBrewer_1.1-3 ggplot2_3.5.2     
 [9] dplyr_1.1.4        scCustomize_3.0.1  tidyr_1.3.1        vroom_1.6.5        Signac_1.14.0      Seurat_5.2.1       SeuratObject_5.1.0 sp_2.2-0          

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.22            splines_4.5.0               later_1.4.2                 bitops_1.0-9                polyclip_1.10-7            
  [6] janitor_2.2.1               fastDummies_1.7.5           lifecycle_1.0.4             globals_0.17.0              lattice_0.22-7             
 [11] MASS_7.3-65                 magrittr_2.0.3              plotly_4.10.4               httpuv_1.6.16               sctransform_0.4.1          
 [16] spam_2.11-1                 spatstat.sparse_3.1-0       reticulate_1.42.0           cowplot_1.1.3               pbapply_1.7-2              
 [21] lubridate_1.9.4             abind_1.4-8                 Rtsne_0.17                  GenomicRanges_1.60.0        purrr_1.0.4                
 [26] BiocGenerics_0.54.0         tweenr_2.0.3                circlize_0.4.16             GenomeInfoDbData_1.2.14     IRanges_2.42.0             
 [31] S4Vectors_0.46.0            ggrepel_0.9.6               irlba_2.3.5.1               listenv_0.9.1               spatstat.utils_3.1-3       
 [36] pheatmap_1.0.12             goftest_1.2-3               RSpectra_0.16-2             spatstat.random_3.3-3       fitdistrplus_1.2-2         
 [41] parallelly_1.43.0           codetools_0.2-20            DelayedArray_0.34.1         RcppRoll_0.3.1              ggforce_0.4.2              
 [46] xml2_1.3.8                  tidyselect_1.2.1            shape_1.4.6.1               UCSC.utils_1.4.0            farver_2.1.2               
 [51] viridis_0.6.5               matrixStats_1.5.0           stats4_4.5.0                spatstat.explore_3.4-2      jsonlite_2.0.0             
 [56] tidygraph_1.3.1             progressr_0.15.1            ggridges_0.5.6              survival_3.8-3              tools_4.5.0                
 [61] ica_1.0-3                   Rcpp_1.0.14                 gridExtra_2.3               SparseArray_1.8.0           MatrixGenerics_1.20.0      
 [66] GenomeInfoDb_1.44.0         withr_3.0.2                 fastmap_1.2.0               digest_0.6.37               timechange_0.3.0           
 [71] R6_2.6.1                    mime_0.13                   ggprism_1.0.5               colorspace_2.1-1            scattermore_1.2            
 [76] tensor_1.5                  dichromat_2.0-0.1           spatstat.data_3.1-6         generics_0.1.3              data.table_1.17.0          
 [81] graphlayouts_1.2.2          httr_1.4.7                  htmlwidgets_1.6.4           S4Arrays_1.8.0              uwot_0.2.3                 
 [86] pkgconfig_2.0.3             gtable_0.3.6                lmtest_0.9-40               SingleCellExperiment_1.30.1 XVector_0.48.0             
 [91] htmltools_0.5.8.1           dotCall64_1.2               scales_1.4.0                Biobase_2.68.0              png_0.1-8                  
 [96] spatstat.univar_3.1-2       snakecase_0.11.1            rstudioapi_0.17.1           tzdb_0.5.0                  reshape2_1.4.4             
[101] nlme_3.1-168                cachem_1.1.0                zoo_1.8-14                  GlobalOptions_0.1.2         stringr_1.5.1              
[106] KernSmooth_2.23-26          parallel_4.5.0              miniUI_0.1.2                vipor_0.4.7                 ggrastr_1.0.2              
[111] pillar_1.10.2               grid_4.5.0                  vctrs_0.6.5                 RANN_2.6.2                  promises_1.3.2             
[116] xtable_1.8-4                cluster_2.1.8.1             beeswarm_0.4.0              paletteer_1.6.0             cli_3.6.5                  
[121] compiler_4.5.0              Rsamtools_2.24.0            rlang_1.1.6                 crayon_1.5.3                future.apply_1.11.3        
[126] rematch2_2.1.2              plyr_1.8.9                  forcats_1.0.0               ggbeeswarm_0.7.2            stringi_1.8.7              
[131] viridisLite_0.4.2           deldir_2.0-4                BiocParallel_1.42.0         Biostrings_2.76.0           lazyeval_0.2.2             
[136] spatstat.geom_3.3-6         pacman_0.5.1                Matrix_1.7-3                RcppHNSW_0.6.0              patchwork_1.3.0            
[141] bit64_4.6.0-1               future_1.40.0               shiny_1.10.0                SummarizedExperiment_1.38.1 ROCR_1.0-11                
[146] gridtext_0.1.5              memoise_2.0.1               igraph_2.1.4                fastmatch_1.1-6             bit_4.6.0                  
